app_temp,azimuth,clouds,datetime,dewpt,dhi,dni,elev_angle,ghi,h_angle,pod,precip,pres,revision_status,rh,slp,snow,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather/description,weather/code,weather/icon,wind_dir,wind_gust_spd,wind_spd
19.1,187.8,0,2023-03-27:13,6.4,116,906,51,813,,d,0,997,final,41,1023,0,813,20,2023-03-27T14:00:00,2023-03-27T13:00:00,1679922000,6.9,16,Clear Sky,800,c01d,152,5.6,2
19.2,210.1,1,2023-03-27:14,7.1,113,891,47.4,762,,d,0,996,final,43,1022,0,762,20,2023-03-27T15:00:00,2023-03-27T14:00:00,1679925600,6.1,16,Clear Sky,800,c01d,180,4.8,1.6
19.8,228.5,11,2023-03-27:15,5.1,107,856,40.2,653,,d,0,996,final,36,1022,0,653,20.7,2023-03-27T16:00:00,2023-03-27T15:00:00,1679929200,4.5,16,Few clouds,801,c02d,190,4,1.6
19.8,243,76,2023-03-27:16,5.1,96,794,31,498,,d,0,995,final,36,1021,0,322,20.7,2023-03-27T17:00:00,2023-03-27T16:00:00,1679932800,1.6,16,Overcast clouds,804,c04d,218,3.6,1.2
18.7,255,95,2023-03-27:17,6,79,684,20.5,312,,d,0,995,final,41,1021,0,155,19.6,2023-03-27T18:00:00,2023-03-27T17:00:00,1679936400,0.8,16,Overcast clouds,804,c04d,268,3.6,1.6
17.8,265.5,98,2023-03-27:18,8.1,51,465,9.5,120,,d,0,995,final,53,1021,0,70,17.8,2023-03-27T19:00:00,2023-03-27T18:00:00,1679940000,0.6,16,Overcast clouds,804,c04d,288,2.8,1.6
15.9,275.5,97,2023-03-27:19,5.8,0,0,-1.7,0,,n,0,994,final,51,1021,0,0,15.9,2023-03-27T20:00:00,2023-03-27T19:00:00,1679943600,0,16,Overcast clouds,804,c04n,314,2.4,1.6
15.2,285.8,99,2023-03-27:20,6.7,0,0,-12.7,0,,n,0,994,final,57,1021,0,0,15.2,2023-03-27T21:00:00,2023-03-27T20:00:00,1679947200,0,16,Overcast clouds,804,c04n,354,1.6,1.2
13.3,297.1,98,2023-03-27:21,7.1,0,0,-23.1,0,,n,0,995,final,66,1022,0,0,13.3,2023-03-27T22:00:00,2023-03-27T21:00:00,1679950800,0,16,Overcast clouds,804,c04n,30,1.6,1.2
12.6,310.4,49,2023-03-27:22,7.1,0,0,-32.4,0,,n,0,995,final,69,1022,0,0,12.6,2023-03-27T23:00:00,2023-03-27T22:00:00,1679954400,0,16,Broken clouds,803,c03n,50,2,1.2
11.1,326.6,1,2023-03-27:23,6.6,0,0,-39.8,0,,n,0,995,final,74,1022,0,0,11.1,2023-03-28T00:00:00,2023-03-27T23:00:00,1679958000,0,16,Clear Sky,800,c01n,84,2.4,1.6
10,345.9,0,2023-03-28:00,6,0,0,-44.4,0,,n,0,995,final,76,1022,0,0,10,2023-03-28T01:00:00,2023-03-28T00:00:00,1679961600,0,16,Clear Sky,800,c01n,90,3.2,2
10,7,0,2023-03-28:01,6,0,0,-45.1,0,,n,0,994,final,76,1021,0,0,10,2023-03-28T02:00:00,2023-03-28T01:00:00,1679965200,0,16,Clear Sky,800,c01n,84,3.6,1.6
9.6,27.1,0,2023-03-28:02,5.6,0,0,-41.7,0,,n,0,994,final,76,1021,0,0,9.6,2023-03-28T03:00:00,2023-03-28T02:00:00,1679968800,0,16,Clear Sky,800,c01n,80,3.6,2
8.9,44.4,3,2023-03-28:03,5.6,0,0,-35.2,0,,n,0,994,final,80,1021,0,0,8.9,2023-03-28T04:00:00,2023-03-28T03:00:00,1679972400,0,16,Few clouds,801,c02n,80,3.6,2
8.5,58.5,2,2023-03-28:04,5.6,0,0,-26.4,0,,n,0,993,final,82,1020,0,0,8.5,2023-03-28T05:00:00,2023-03-28T04:00:00,1679976000,0,16,Few clouds,801,c02n,82,3.6,2
8.1,70.4,6,2023-03-28:05,4.9,0,0,-16.2,0,,n,0,993,final,80,1020,0,0,8.1,2023-03-28T06:00:00,2023-03-28T05:00:00,1679979600,0,16,Few clouds,801,c02n,84,4,2
8.1,80.9,0,2023-03-28:06,4.9,0,0,-5.4,0,,n,0,993,final,80,1020,0,0,8.1,2023-03-28T07:00:00,2023-03-28T06:00:00,1679983200,0,16,Clear Sky,800,c01n,84,4,2
8.5,90.9,1,2023-03-28:07,4.9,38,333,5.8,63,,d,0,994,final,78,1021,0,63,8.5,2023-03-28T08:00:00,2023-03-28T07:00:00,1679986800,1.8,16,Clear Sky,800,c01d,82,4.8,2
11.9,101.1,38,2023-03-28:08,6.4,71,630,17,248,,d,0,994,final,69,1021,0,240,11.9,2023-03-28T09:00:00,2023-03-28T08:00:00,1679990400,1.5,16,Scattered clouds,802,c02d,88,5.2,2.4
15.2,112.4,99,2023-03-28:09,7.7,91,765,27.7,440,,d,0,994,final,61,1021,0,148,15.2,2023-03-28T10:00:00,2023-03-28T09:00:00,1679994000,0.9,16,Overcast clouds,804,c04d,102,5.2,2
18.9,125.9,97,2023-03-28:10,8.6,104,840,37.5,608,,d,0,995,final,49,1021,0,115,19.6,2023-03-28T11:00:00,2023-03-28T10:00:00,1679997600,1.4,16,Overcast clouds,804,c04d,124,5.2,2
20.8,142.9,87,2023-03-28:11,7.3,112,883,45.5,735,,d,0,995,final,40,1021,0,323,21.5,2023-03-28T12:00:00,2023-03-28T11:00:00,1680001200,2.3,16,Overcast clouds,804,c04d,156,6.4,2.4
21.5,164.1,89,2023-03-28:12,7.2,116,903,50.6,807,,d,0,995,final,38,1021,0,318,22.2,2023-03-28T13:00:00,2023-03-28T12:00:00,1680004800,2.6,16,Overcast clouds,804,c04d,184,7.2,2.8
21.9,188,97,2023-03-28:13,8,116,906,51.4,817,,d,0,995,final,39,1021,0,154,22.6,2023-03-28T14:00:00,2023-03-28T13:00:00,1680008400,2.3,16,Overcast clouds,804,c04d,202,7.6,3.2
22,210.4,95,2023-03-28:14,8.3,114,892,47.7,766,,d,0,995,final,40,1021,0,187,22.6,2023-03-28T15:00:00,2023-03-28T14:00:00,1680012000,2.1,16,Overcast clouds,804,c04d,214,7.2,3.2
21.5,228.9,79,2023-03-28:15,8,107,857,40.5,657,,d,0,994,final,40,1020,0,392,22.2,2023-03-28T16:00:00,2023-03-28T15:00:00,1680015600,2.2,16,Overcast clouds,804,c04d,224,6.8,2.8
21.5,243.4,39,2023-03-28:16,8.3,96,795,31.2,502,,d,0,994,final,41,1020,0,484,22.2,2023-03-28T17:00:00,2023-03-28T16:00:00,1680019200,2.5,16,Scattered clouds,802,c02d,222,5.6,2
21.5,255.3,54,2023-03-28:17,8,79,686,20.8,315,,d,0,994,final,40,1020,0,280,22.2,2023-03-28T18:00:00,2023-03-28T17:00:00,1680022800,1.4,16,Broken clouds,803,c03d,210,4,1.6
20.8,265.8,63,2023-03-28:18,8.1,52,470,9.7,123,,d,0,994,final,42,1020,0,100,21.5,2023-03-28T19:00:00,2023-03-28T18:00:00,1680026400,1,16,Broken clouds,803,c03d,188,2.4,0.8
19.6,275.8,53,2023-03-28:19,7.4,0,0,-1.5,0,,n,0,994,final,43,1020,0,0,20.4,2023-03-28T20:00:00,2023-03-28T19:00:00,1680030000,0,16,Broken clouds,803,c03n,134,3.2,1.6
17,286.1,76,2023-03-28:20,7.6,0,0,-12.5,0,,n,0,994,final,54,1020,0,0,17,2023-03-28T21:00:00,2023-03-28T20:00:00,1680033600,0,16,Overcast clouds,804,c04n,114,4,2.4
15.2,297.5,51,2023-03-28:21,8.2,0,0,-22.9,0,,n,0,993,final,63,1020,0,0,15.2,2023-03-28T22:00:00,2023-03-28T21:00:00,1680037200,0,16,Broken clouds,803,c03n,106,4,2.4
14.8,310.7,45,2023-03-28:22,7.4,0,0,-32.1,0,,n,0,994,final,61,1021,0,0,14.8,2023-03-28T23:00:00,2023-03-28T22:00:00,1680040800,0,16,Broken clouds,803,c03n,100,4,2
14.1,326.9,67,2023-03-28:23,7.9,0,0,-39.5,0,,n,0,994,final,66,1021,0,0,14.1,2023-03-29T00:00:00,2023-03-28T23:00:00,1680044400,0,16,Broken clouds,803,c03n,108,3.6,2
14.1,346.1,83,2023-03-29:00,7.9,0,0,-44,0,,n,0,993,final,66,1020,0,0,14.1,2023-03-29T01:00:00,2023-03-29T00:00:00,1680048000,0,16,Overcast clouds,804,c04n,120,3.6,1.6
13.3,7,85,2023-03-29:01,7.7,0,0,-44.7,0,,n,0,993,final,69,1020,0,0,13.3,2023-03-29T02:00:00,2023-03-29T01:00:00,1680051600,0,16,Overcast clouds,804,c04n,124,4.4,1.6
13.3,27.1,85,2023-03-29:02,7.7,0,0,-41.3,0,,n,0,993,final,69,1020,0,0,13.3,2023-03-29T03:00:00,2023-03-29T02:00:00,1680055200,0,16,Overcast clouds,804,c04n,124,4.8,2
13.7,44.2,81,2023-03-29:03,7.5,0,0,-34.8,0,,n,0,992,final,66,1019,0,0,13.7,2023-03-29T04:00:00,2023-03-29T03:00:00,1680058800,0,16,Overcast clouds,804,c04n,122,5.2,2.4
13.3,58.3,84,2023-03-29:04,7.1,0,0,-26,0,,n,0,992,final,66,1019,0,0,13.3,2023-03-29T05:00:00,2023-03-29T04:00:00,1680062400,0,16,Overcast clouds,804,c04n,122,5.6,2.4
13.3,70.2,86,2023-03-29:05,7.1,0,0,-15.9,0,,n,0,991,final,66,1018,0,0,13.3,2023-03-29T06:00:00,2023-03-29T05:00:00,1680066000,0,16,Overcast clouds,804,c04n,126,6,2.4
13.3,80.7,71,2023-03-29:06,6.2,0,0,-5.1,0,,n,0,991,final,62,1018,0,0,13.3,2023-03-29T07:00:00,2023-03-29T06:00:00,1680069600,0,16,Overcast clouds,804,c04n,134,5.6,2
13.7,90.7,89,2023-03-29:07,6.3,39,346,6.1,67,,d,0,992,final,61,1019,0,65,13.7,2023-03-29T08:00:00,2023-03-29T07:00:00,1680073200,0.7,16,Overcast clouds,804,c04d,148,5.2,1.6
16.7,100.9,99,2023-03-29:08,8.1,72,635,17.3,253,,d,0,993,final,57,1020,0,105,16.7,2023-03-29T09:00:00,2023-03-29T08:00:00,1680076800,0.7,16,Overcast clouds,804,c04d,156,7.2,2.8
17.8,112.2,98,2023-03-29:09,7,91,767,28,445,,d,0,994,final,49,1020,0,162,17.8,2023-03-29T10:00:00,2023-03-29T09:00:00,1680080400,1,16,Overcast clouds,804,c04d,166,8.8,4
19.2,125.7,100,2023-03-29:10,7.1,104,841,37.9,614,,d,0,994,final,43,1020,0,165,20,2023-03-29T11:00:00,2023-03-29T10:00:00,1680084000,1.4,16,Overcast clouds,804,c04d,172,10.4,4.4
19.9,142.7,99,2023-03-29:11,7.3,112,884,45.9,740,,d,0,994,final,42,1020,0,208,20.7,2023-03-29T12:00:00,2023-03-29T11:00:00,1680087600,1.9,16,Overcast clouds,804,c04d,182,12.4,5.6
21.2,164.1,100,2023-03-29:12,8.1,116,904,51,811,,d,0,993,final,41,1019,0,197,21.9,2023-03-29T13:00:00,2023-03-29T12:00:00,1680091200,2.1,16,Overcast clouds,804,c04d,184,14,6
20.9,188.2,96,2023-03-29:13,9.1,117,907,51.8,822,,d,0,993,final,45,1019,0,178,21.5,2023-03-29T14:00:00,2023-03-29T13:00:00,1680094800,2.4,16,Overcast clouds,804,c04d,190,14,6.4
20.2,210.8,94,2023-03-29:14,10.2,114,893,48,770,,d,0,993,final,51,1019,0,208,20.7,2023-03-29T15:00:00,2023-03-29T14:00:00,1680098400,2.2,16,Overcast clouds,804,c04d,204,13.2,6.4
19.6,229.2,15,2023-03-29:15,11.5,107,859,40.8,661,,d,0,994,final,58,1020,0,639,20,2023-03-29T16:00:00,2023-03-29T15:00:00,1680102000,4.4,16,Few clouds,801,c02d,220,13.2,6.4
18.5,243.8,1,2023-03-29:16,12.2,96,797,31.5,505,,d,0,994,final,65,1020,0,488,18.9,2023-03-29T17:00:00,2023-03-29T16:00:00,1680105600,3.4,16,Clear Sky,800,c01d,218,12,6
17.8,255.7,37,2023-03-29:17,12.9,79,689,21,319,,d,0,994,final,73,1020,0,298,17.8,2023-03-29T18:00:00,2023-03-29T17:00:00,1680109200,1.7,16,Scattered clouds,802,c02d,218,10.4,5.2
17,266.2,79,2023-03-29:18,13.3,53,476,9.9,126,,d,0,994,final,79,1021,0,70,17,2023-03-29T19:00:00,2023-03-29T18:00:00,1680112800,0.8,16,Overcast clouds,804,c04d,210,8,4.4
16.3,276.2,91,2023-03-29:19,13.4,0,0,-1.3,0,,n,0,994,final,83,1021,0,0,16.3,2023-03-29T20:00:00,2023-03-29T19:00:00,1680116400,0,16,Overcast clouds,804,c04n,208,8,3.6
15.6,286.5,98,2023-03-29:20,13.4,0,0,-12.3,0,,n,0,994,final,87,1021,0,0,15.6,2023-03-29T21:00:00,2023-03-29T20:00:00,1680120000,0,16,Overcast clouds,804,c04n,198,7.6,3.2
15.6,297.8,100,2023-03-29:21,13.4,0,0,-22.6,0,,n,0,995,final,87,1022,0,0,15.6,2023-03-29T22:00:00,2023-03-29T21:00:00,1680123600,0,16,Overcast clouds,804,c04n,198,8,3.6
15.6,311.1,100,2023-03-29:22,13.8,0,0,-31.9,0,,n,0.5,995,final,89,1022,0,0,15.6,2023-03-29T23:00:00,2023-03-29T22:00:00,1680127200,0,16,Overcast clouds,804,c04n,204,8,3.6
15.6,327.1,100,2023-03-29:23,13.8,0,0,-39.2,0,,n,0.5,995,final,89,1022,0,0,15.6,2023-03-30T00:00:00,2023-03-29T23:00:00,1680130800,0,16,Overcast clouds,804,c04n,212,7.6,3.6
15.2,346.3,100,2023-03-30:00,13.7,0,0,-43.6,0,,n,0.5,995,final,91,1022,0,0,15.2,2023-03-30T01:00:00,2023-03-30T00:00:00,1680134400,0,16,Overcast clouds,804,c04n,224,8,4
14.8,7.1,100,2023-03-30:01,13.3,0,0,-44.3,0,,n,0.5,995,final,91,1022,0,0,14.8,2023-03-30T02:00:00,2023-03-30T01:00:00,1680138000,0,16,Overcast clouds,804,c04n,230,7.2,3.6
14.8,27,96,2023-03-30:02,13.3,0,0,-41,0,,n,0,995,final,91,1022,0,0,14.8,2023-03-30T03:00:00,2023-03-30T02:00:00,1680141600,0,16,Overcast clouds,804,c04n,236,6,3.2
14.1,44,100,2023-03-30:03,13.3,0,0,-34.4,0,,n,0,995,final,95,1022,0,0,14.1,2023-03-30T04:00:00,2023-03-30T03:00:00,1680145200,0,16,Overcast clouds,804,c04n,226,5.6,2.4
13.7,58.1,100,2023-03-30:04,12.6,0,0,-25.7,0,,n,0,995,final,93,1022,0,0,13.7,2023-03-30T05:00:00,2023-03-30T04:00:00,1680148800,0,16,Overcast clouds,804,c04n,218,5.2,2.4
13.7,69.9,100,2023-03-30:05,12.3,0,0,-15.6,0,,n,0,995,final,91,1022,0,0,13.7,2023-03-30T06:00:00,2023-03-30T05:00:00,1680152400,0,16,Overcast clouds,804,c04n,212,5.2,2.4
13.3,80.4,100,2023-03-30:06,12.2,0,0,-4.7,0,,n,0.5,996,final,93,1023,0,0,13.3,2023-03-30T07:00:00,2023-03-30T06:00:00,1680156000,0,16,Overcast clouds,804,c04n,200,4.8,2.4
13.3,90.4,90,2023-03-30:07,12.2,41,359,6.4,72,,d,0,996,final,93,1023,0,65,13.3,2023-03-30T08:00:00,2023-03-30T07:00:00,1680159600,0.7,10,Overcast clouds,804,c04d,192,6,2.8
14.4,100.6,64,2023-03-30:08,13,72,639,17.6,259,,d,0,996,final,91,1023,0,198,14.4,2023-03-30T09:00:00,2023-03-30T08:00:00,1680163200,1.2,16,Broken clouds,803,c03d,198,8,4
15.9,112,97,2023-03-30:09,13,92,770,28.4,451,,d,0,997,final,83,1024,0,160,15.9,2023-03-30T10:00:00,2023-03-30T09:00:00,1680166800,1,16,Overcast clouds,804,c04d,202,10.4,4.4
17.4,125.5,97,2023-03-30:10,12.5,104,843,38.2,619,,d,0,997,final,73,1024,0,198,17.4,2023-03-30T11:00:00,2023-03-30T10:00:00,1680170400,1.5,16,Overcast clouds,804,c04d,208,12,5.6
17.8,142.6,100,2023-03-30:11,12.3,112,885,46.3,745,,d,0,997,final,70,1024,0,160,17.8,2023-03-30T12:00:00,2023-03-30T11:00:00,1680174000,1.8,16,Overcast clouds,804,c04d,212,13.6,6.4
17.8,164.1,100,2023-03-30:12,12.3,116,905,51.4,816,,d,0,997,final,70,1024,0,168,17.8,2023-03-30T13:00:00,2023-03-30T12:00:00,1680177600,2.2,16,Overcast clouds,804,c04d,212,14,7.2
17.8,188.4,100,2023-03-30:13,12.3,117,908,52.2,826,,d,0,997,final,70,1024,0,170,17.8,2023-03-30T14:00:00,2023-03-30T13:00:00,1680181200,2.2,16,Overcast clouds,804,c04d,216,14.8,7.6
17.8,211.1,100,2023-03-30:14,12.3,114,894,48.3,774,,d,0.25,997,final,70,1024,0,163,17.8,2023-03-30T15:00:00,2023-03-30T14:00:00,1680184800,2,16,Overcast clouds,804,c04d,214,15.2,7.2
17.8,229.6,99,2023-03-30:15,12.3,107,859,41.1,665,,d,0,997,final,70,1024,0,170,17.8,2023-03-30T16:00:00,2023-03-30T15:00:00,1680188400,1.6,16,Overcast clouds,804,c04d,212,15.6,7.2
17.4,244.1,99,2023-03-30:16,12.3,96,798,31.7,509,,d,0,996,final,72,1023,0,144,17.4,2023-03-30T17:00:00,2023-03-30T16:00:00,1680192000,1.1,16,Overcast clouds,804,c04d,214,14.8,7.2
16.7,256,100,2023-03-30:17,12.7,80,691,21.2,323,,d,0,997,final,77,1024,0,100,16.7,2023-03-30T18:00:00,2023-03-30T17:00:00,1680195600,0.7,16,Overcast clouds,804,c04d,216,13.2,6.8
15.6,266.5,100,2023-03-30:18,13.1,53,481,10.1,129,,d,0,997,final,85,1024,0,61,15.6,2023-03-30T19:00:00,2023-03-30T18:00:00,1680199200,0.6,16,Overcast clouds,804,c04d,214,11.6,6
15.2,276.5,100,2023-03-30:19,13.4,0,0,-1.1,0,,n,0,997,final,89,1024,0,0,15.2,2023-03-30T20:00:00,2023-03-30T19:00:00,1680202800,0,16,Overcast clouds,804,c04n,206,10.8,4.8
14.8,286.8,100,2023-03-30:20,13.3,0,0,-12,0,,n,0.25,997,final,91,1024,0,0,14.8,2023-03-30T21:00:00,2023-03-30T20:00:00,1680206400,0,16,Overcast clouds,804,c04n,202,10.8,5.2
14.8,298.1,100,2023-03-30:21,13.3,0,0,-22.4,0,,n,0,997,final,91,1024,0,0,14.8,2023-03-30T22:00:00,2023-03-30T21:00:00,1680210000,0,16,Overcast clouds,804,c04n,204,11.2,5.2
15.2,311.4,100,2023-03-30:22,13.4,0,0,-31.6,0,,n,0.75,997,final,89,1024,0,0,15.2,2023-03-30T23:00:00,2023-03-30T22:00:00,1680213600,0,10,Light rain,500,r01n,204,11.6,5.6
15.2,327.4,100,2023-03-30:23,13.7,0,0,-38.9,0,,n,1.5,997,final,91,1024,0,0,15.2,2023-03-31T00:00:00,2023-03-30T23:00:00,1680217200,0,10,Light rain,500,r01n,212,11.6,5.6
14.8,346.5,100,2023-03-31:00,13.3,0,0,-43.3,0,,n,0.75,997,final,91,1024,0,0,14.8,2023-03-31T01:00:00,2023-03-31T00:00:00,1680220800,0,10,Light rain,500,r01n,222,11.2,5.6
14.8,7.2,100,2023-03-31:01,13.7,0,0,-43.9,0,,n,0.25,997,final,93,1024,0,0,14.8,2023-03-31T02:00:00,2023-03-31T01:00:00,1680224400,0,10,Overcast clouds,804,c04n,230,10.4,5.2
14.8,26.9,100,2023-03-31:02,13.7,0,0,-40.6,0,,n,0.5,997,final,93,1024,0,0,14.8,2023-03-31T03:00:00,2023-03-31T02:00:00,1680228000,0,10,Overcast clouds,804,c04n,240,9.2,4.8
14.8,43.9,100,2023-03-31:03,13.7,0,0,-34,0,,n,0.5,996,final,93,1023,0,0,14.8,2023-03-31T04:00:00,2023-03-31T03:00:00,1680231600,0,16,Overcast clouds,804,c04n,246,9.2,4.4
14.8,57.9,100,2023-03-31:04,13.7,0,0,-25.3,0,,n,0,996,final,93,1023,0,0,14.8,2023-03-31T05:00:00,2023-03-31T04:00:00,1680235200,0,10,Overcast clouds,804,c04n,254,8.4,4
14.4,69.7,100,2023-03-31:05,13,0,0,-15.3,0,,n,0.25,996,final,91,1023,0,0,14.4,2023-03-31T06:00:00,2023-03-31T05:00:00,1680238800,0,16,Overcast clouds,804,c04n,262,7.6,4
14.1,80.2,100,2023-03-31:06,12.7,0,0,-4.4,0,,n,0,997,final,91,1024,0,0,14.1,2023-03-31T07:00:00,2023-03-31T06:00:00,1680242400,0,16,Overcast clouds,804,c04n,266,7.2,3.6
14.1,90.2,100,2023-03-31:07,12.3,42,371,6.8,76,,d,0,997,final,89,1024,0,46,14.1,2023-03-31T08:00:00,2023-03-31T07:00:00,1680246000,0.5,16,Overcast clouds,804,c04d,268,7.6,3.2
14.4,100.4,100,2023-03-31:08,12.3,73,644,17.9,264,,d,0,998,final,87,1025,0,89,14.4,2023-03-31T09:00:00,2023-03-31T08:00:00,1680249600,0.7,16,Overcast clouds,804,c04d,270,7.6,3.6
15.2,111.7,96,2023-03-31:09,11.6,92,772,28.7,457,,d,0,998,final,79,1025,0,175,15.2,2023-03-31T10:00:00,2023-03-31T09:00:00,1680253200,1,16,Overcast clouds,804,c04d,272,8,4
15.6,125.3,94,2023-03-31:10,12.7,105,845,38.6,625,,d,0,998,final,83,1025,0,147,15.6,2023-03-31T11:00:00,2023-03-31T10:00:00,1680256800,1.6,16,Overcast clouds,804,c04d,274,9.6,4.4
15.9,142.4,96,2023-03-31:11,11.1,112,886,46.7,750,,d,0,999,final,73,1026,0,139,15.9,2023-03-31T12:00:00,2023-03-31T11:00:00,1680260400,2,16,Overcast clouds,804,c04d,268,10.4,4.8
16.3,164.1,100,2023-03-31:12,10.8,117,906,51.8,821,,d,0,998,final,70,1025,0,172,16.3,2023-03-31T13:00:00,2023-03-31T12:00:00,1680264000,2.2,16,Overcast clouds,804,c04d,268,10.4,4.8
16.7,188.5,100,2023-03-31:13,10.8,117,909,52.5,831,,d,0,998,final,68,1025,0,173,16.7,2023-03-31T14:00:00,2023-03-31T13:00:00,1680267600,2.2,16,Overcast clouds,804,c04d,268,10.4,4.8
16.7,211.4,100,2023-03-31:14,10.3,114,894,48.7,779,,d,0,998,final,66,1025,0,167,16.7,2023-03-31T15:00:00,2023-03-31T14:00:00,1680271200,2,16,Overcast clouds,804,c04d,270,10.4,5.2
16.3,230,100,2023-03-31:15,9.7,107,860,41.3,669,,d,0,998,final,65,1025,0,174,16.3,2023-03-31T16:00:00,2023-03-31T15:00:00,1680274800,1.6,16,Overcast clouds,804,c04d,270,10,5.2
15.9,244.5,100,2023-03-31:16,9.6,97,800,31.9,513,,d,0,998,final,66,1025,0,148,15.9,2023-03-31T17:00:00,2023-03-31T16:00:00,1680278400,1.1,16,Overcast clouds,804,c04d,274,9.2,4.8
