app_temp,azimuth,clouds,datetime,dewpt,dhi,dni,elev_angle,ghi,h_angle,pod,precip,pres,revision_status,rh,slp,snow,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather/description,weather/code,weather/icon,wind_dir,wind_gust_spd,wind_spd
15.6,256.4,99,2023-03-31:17,9.3,80,694,21.4,326,,d,0,998,final,66,1025,0,122,15.6,2023-03-31T18:00:00,2023-03-31T17:00:00,1680282000,0.7,16,Overcast clouds,804,c04d,280,8.4,4.8
14.8,266.9,99,2023-03-31:18,9.2,54,486,10.3,133,,d,0,999,final,69,1026,0,71,14.8,2023-03-31T19:00:00,2023-03-31T18:00:00,1680285600,0.6,16,Overcast clouds,804,c04d,278,6.8,3.6
13.7,276.9,98,2023-03-31:19,9.6,0,0,-0.9,0,,n,0,999,final,76,1026,0,0,13.7,2023-03-31T20:00:00,2023-03-31T19:00:00,1680289200,0,16,Overcast clouds,804,c04n,274,5.2,2.4
12.6,287.1,90,2023-03-31:20,10,0,0,-11.8,0,,n,0,999,final,84,1026,0,0,12.6,2023-03-31T21:00:00,2023-03-31T20:00:00,1680292800,0,16,Overcast clouds,804,c04n,270,4,1.6
11.9,298.5,45,2023-03-31:21,9.6,0,0,-22.1,0,,n,0,999,final,86,1026,0,0,11.9,2023-03-31T22:00:00,2023-03-31T21:00:00,1680296400,0,16,Broken clouds,803,c03n,264,4,1.6
11.9,311.7,69,2023-03-31:22,10.5,0,0,-31.3,0,,n,0,999,final,91,1026,0,0,11.9,2023-03-31T23:00:00,2023-03-31T22:00:00,1680300000,0,16,Broken clouds,803,c03n,256,4,2
11.5,327.7,80,2023-03-31:23,10.1,0,0,-38.5,0,,n,0,999,final,91,1026,0,0,11.5,2023-04-01T00:00:00,2023-03-31T23:00:00,1680303600,0,16,Overcast clouds,804,c04n,246,3.6,2
11.5,346.6,98,2023-04-01:00,10.1,0,0,-42.9,0,,n,0,999,final,91,1026,0,0,11.5,2023-04-01T01:00:00,2023-04-01T00:00:00,1680307200,0,16,Overcast clouds,804,c04n,262,4,1.6
11.5,7.2,98,2023-04-01:01,10.4,0,0,-43.5,0,,n,0,999,final,93,1026,0,0,11.5,2023-04-01T02:00:00,2023-04-01T01:00:00,1680310800,0,16,Overcast clouds,804,c04n,246,3.2,1.6
11.9,26.8,100,2023-04-01:02,10.8,0,0,-40.2,0,,n,0,999,final,93,1026,0,0,11.9,2023-04-01T03:00:00,2023-04-01T02:00:00,1680314400,0,16,Overcast clouds,804,c04n,254,3.2,1.6
12.2,43.7,99,2023-04-01:03,11.1,0,0,-33.7,0,,n,0.5,998,final,93,1025,0,0,12.2,2023-04-01T04:00:00,2023-04-01T03:00:00,1680318000,0,10,Overcast clouds,804,c04n,254,2.8,1.6
11.9,57.7,100,2023-04-01:04,10.8,0,0,-25,0,,n,0.75,998,final,93,1025,0,0,11.9,2023-04-01T05:00:00,2023-04-01T04:00:00,1680321600,0,16,Light rain,500,r01n,258,2.8,1.6
11.5,69.5,100,2023-04-01:05,10.7,0,0,-14.9,0,,n,0.25,998,final,95,1025,0,0,11.5,2023-04-01T06:00:00,2023-04-01T05:00:00,1680325200,0,10,Overcast clouds,804,c04n,262,2.8,1.2
11.5,80,100,2023-04-01:06,10.7,0,0,-4.1,0,,n,0.5,998,final,95,1025,0,0,11.5,2023-04-01T07:00:00,2023-04-01T06:00:00,1680328800,0,10,Overcast clouds,804,c04n,264,2.8,0.8
11.9,89.9,100,2023-04-01:07,10.8,43,382,7.1,81,,d,0,998,final,93,1025,0,48,11.9,2023-04-01T08:00:00,2023-04-01T07:00:00,1680332400,0.6,16,Overcast clouds,804,c04d,238,2,0.8
12.2,100.2,100,2023-04-01:08,11.4,74,649,18.2,270,,d,0,998,final,95,1025,0,91,12.2,2023-04-01T09:00:00,2023-04-01T08:00:00,1680336000,0.7,10,Overcast clouds,804,c04d,176,2.4,0.8
12.2,111.5,100,2023-04-01:09,11.9,92,775,29,462,,d,0,998,final,98,1025,0,121,12.2,2023-04-01T10:00:00,2023-04-01T09:00:00,1680339600,1,10,Fog,741,a05d,188,2,0.4
13,125,99,2023-04-01:10,12.2,105,846,38.9,630,,d,0,998,final,95,1025,0,164,13,2023-04-01T11:00:00,2023-04-01T10:00:00,1680343200,1.5,10,Overcast clouds,804,c04d,130,2.4,0.4
13.3,142.3,99,2023-04-01:11,12.5,113,887,47.1,755,,d,0,998,final,95,1025,0,183,13.3,2023-04-01T12:00:00,2023-04-01T11:00:00,1680346800,1.9,10,Overcast clouds,804,c04d,158,2.4,0.8
14.1,164.1,100,2023-04-01:12,12.7,117,907,52.2,826,,d,0,998,final,91,1025,0,169,14.1,2023-04-01T13:00:00,2023-04-01T12:00:00,1680350400,2.2,10,Overcast clouds,804,c04d,192,3.2,1.2
15.6,188.7,100,2023-04-01:13,12.7,117,910,52.9,835,,d,0,998,final,83,1025,0,169,15.6,2023-04-01T14:00:00,2023-04-01T13:00:00,1680354000,2.3,16,Overcast clouds,804,c04d,230,4,1.6
16.7,211.8,100,2023-04-01:14,12.7,114,895,49,783,,d,0,998,final,77,1025,0,163,16.7,2023-04-01T15:00:00,2023-04-01T14:00:00,1680357600,2,10,Overcast clouds,804,c04d,302,5.6,2
17,230.3,99,2023-04-01:15,12.5,108,861,41.6,673,,d,0,997,final,75,1024,0,171,17,2023-04-01T16:00:00,2023-04-01T15:00:00,1680361200,1.6,10,Overcast clouds,804,c04d,332,7.6,3.2
16.7,244.9,65,2023-04-01:16,12.3,97,801,32.2,517,,d,0,997,final,75,1024,0,392,16.7,2023-04-01T17:00:00,2023-04-01T16:00:00,1680364800,1.9,16,Broken clouds,803,c03d,338,8.4,3.2
16.3,256.8,31,2023-04-01:17,11,80,696,21.6,330,,d,0,997,final,71,1024,0,314,16.3,2023-04-01T18:00:00,2023-04-01T17:00:00,1680368400,1.9,16,Scattered clouds,802,c02d,336,8,3.2
15.6,267.2,6,2023-04-01:18,10.4,54,492,10.5,136,,d,0,997,final,71,1024,0,132,15.6,2023-04-01T19:00:00,2023-04-01T18:00:00,1680372000,1.8,16,Few clouds,801,c02d,326,6.4,3.2
13,277.2,2,2023-04-01:19,9.3,0,0,-0.7,0,,n,0,998,final,78,1025,0,0,13,2023-04-01T20:00:00,2023-04-01T19:00:00,1680375600,0,16,Few clouds,801,c02n,326,6.8,2.8
11.9,287.5,1,2023-04-01:20,8.6,0,0,-11.6,0,,n,0,999,final,80,1026,0,0,11.9,2023-04-01T21:00:00,2023-04-01T20:00:00,1680379200,0,16,Clear Sky,800,c01n,326,6.4,3.2
11.5,298.8,0,2023-04-01:21,8.2,0,0,-21.9,0,,n,0,999,final,80,1026,0,0,11.5,2023-04-01T22:00:00,2023-04-01T21:00:00,1680382800,0,16,Clear Sky,800,c01n,334,6.8,3.2
10.4,312,0,2023-04-01:22,6,0,0,-31,0,,n,0,999,final,74,1026,0,0,10.4,2023-04-01T23:00:00,2023-04-01T22:00:00,1680386400,0,16,Clear Sky,800,c01n,344,6.4,2.8
9.3,328,0,2023-04-01:23,5.3,0,0,-38.2,0,,n,0,1000,final,76,1027,0,0,9.3,2023-04-02T00:00:00,2023-04-01T23:00:00,1680390000,0,16,Clear Sky,800,c01n,2,6,2.8
7.8,346.8,0,2023-04-02:00,4.4,0,0,-42.5,0,,n,0,999,final,79,1027,0,0,7.8,2023-04-02T01:00:00,2023-04-02T00:00:00,1680393600,0,16,Clear Sky,800,c01n,18,5.6,2.8
5.3,7.3,0,2023-04-02:01,4,0,0,-43.1,0,,n,0,999,final,81,1027,0,0,7,2023-04-02T02:00:00,2023-04-02T01:00:00,1680397200,0,16,Clear Sky,800,c01n,28,5.2,2.4
4.4,26.7,0,2023-04-02:02,3.2,0,0,-39.8,0,,n,0,999,final,83,1027,0,0,5.9,2023-04-02T03:00:00,2023-04-02T02:00:00,1680400800,0,16,Clear Sky,800,c01n,34,4.8,2
3.1,43.5,0,2023-04-02:03,2.2,0,0,-33.3,0,,n,0,999,final,83,1027,0,0,4.8,2023-04-02T04:00:00,2023-04-02T03:00:00,1680404400,0,16,Clear Sky,800,c01n,36,4.4,2
1.9,57.5,0,2023-04-02:04,1.8,0,0,-24.6,0,,n,0,999,final,85,1027,0,0,4.1,2023-04-02T05:00:00,2023-04-02T04:00:00,1680408000,0,16,Clear Sky,800,c01n,38,4.4,2.4
1.5,69.3,0,2023-04-02:05,1.1,0,0,-14.6,0,,n,0,999,final,83,1027,0,0,3.7,2023-04-02T06:00:00,2023-04-02T05:00:00,1680411600,0,16,Clear Sky,800,c01n,44,4.8,2.4
0.3,79.7,0,2023-04-02:06,0.7,0,0,-3.8,0,,n,0,999,final,85,1027,0,0,3,2023-04-02T07:00:00,2023-04-02T06:00:00,1680415200,0,16,Clear Sky,800,c01n,50,4.8,2.8
1.6,89.7,0,2023-04-02:07,1.1,44,393,7.4,86,,d,0,1000,final,81,1028,0,86,4.1,2023-04-02T08:00:00,2023-04-02T07:00:00,1680418800,1.8,16,Clear Sky,800,c01d,58,6,2.8
7.4,99.9,0,2023-04-02:08,3.6,74,653,18.5,275,,d,0,1000,final,77,1028,0,275,7.4,2023-04-02T09:00:00,2023-04-02T08:00:00,1680422400,2.2,16,Clear Sky,800,c01d,62,6,2.4
11.1,111.2,0,2023-04-02:09,5.2,93,777,29.4,467,,d,0,1001,final,67,1028,0,467,11.1,2023-04-02T10:00:00,2023-04-02T09:00:00,1680426000,3.2,16,Clear Sky,800,c01d,62,5.2,2
13.7,124.8,0,2023-04-02:10,5.6,105,848,39.3,635,,d,0,1001,final,58,1028,0,635,13.7,2023-04-02T11:00:00,2023-04-02T10:00:00,1680429600,4.6,16,Clear Sky,800,c01d,80,4.8,1.2
15.6,142.1,5,2023-04-02:11,4.6,113,888,47.4,760,,d,0,1001,final,48,1028,0,760,15.6,2023-04-02T12:00:00,2023-04-02T11:00:00,1680433200,6,16,Few clouds,801,c02d,100,4.4,0.8
16.7,164.1,6,2023-04-02:12,4.4,117,908,52.6,830,,d,0,1000,final,44,1027,0,830,16.7,2023-04-02T13:00:00,2023-04-02T12:00:00,1680436800,6.9,16,Few clouds,801,c02d,136,4,0.8
17.8,188.9,2,2023-04-02:13,4.7,117,910,53.3,839,,d,0,1000,final,42,1027,0,839,17.8,2023-04-02T14:00:00,2023-04-02T13:00:00,1680440400,7.3,16,Few clouds,801,c02d,198,4,0.4
18.1,212.1,48,2023-04-02:14,6,115,896,49.3,787,,d,0,999,final,45,1026,0,729,18.1,2023-04-02T15:00:00,2023-04-02T14:00:00,1680444000,4.4,16,Broken clouds,803,c03d,278,4,0.8
17.6,230.7,91,2023-04-02:15,6,108,862,41.9,677,,d,0,999,final,44,1026,0,235,18.5,2023-04-02T16:00:00,2023-04-02T15:00:00,1680447600,1.9,16,Overcast clouds,804,c04d,306,4.8,1.2
17.6,245.3,100,2023-04-02:16,6.4,97,802,32.4,520,,d,0,999,final,45,1025,0,149,18.5,2023-04-02T17:00:00,2023-04-02T16:00:00,1680451200,1.1,16,Overcast clouds,804,c04d,320,4.8,1.6
17.6,257.1,97,2023-04-02:17,7,81,698,21.8,333,,d,0,998,final,47,1024,0,144,18.5,2023-04-02T18:00:00,2023-04-02T17:00:00,1680454800,0.8,16,Overcast clouds,804,c04d,316,4.8,2
17,267.6,99,2023-04-02:18,8.4,55,497,10.7,139,,d,0,997,final,57,1024,0,73,17,2023-04-02T19:00:00,2023-04-02T18:00:00,1680458400,0.6,16,Overcast clouds,804,c04d,296,3.6,2
14.4,277.5,98,2023-04-02:19,8.6,1,0,-0.5,0,,n,0,998,final,68,1025,0,0,14.4,2023-04-02T20:00:00,2023-04-02T19:00:00,1680462000,0,16,Overcast clouds,804,c04n,294,4.4,2.4
13.7,287.8,95,2023-04-02:20,8.1,0,0,-11.4,0,,n,0,998,final,69,1025,0,0,13.7,2023-04-02T21:00:00,2023-04-02T20:00:00,1680465600,0,16,Overcast clouds,804,c04n,318,3.6,2
12.6,299.1,89,2023-04-02:21,7.7,0,0,-21.6,0,,n,0,998,final,72,1025,0,0,12.6,2023-04-02T22:00:00,2023-04-02T21:00:00,1680469200,0,16,Overcast clouds,804,c04n,4,3.2,2
9.6,312.4,90,2023-04-02:22,6.3,0,0,-30.7,0,,n,0,998,final,80,1025,0,0,9.6,2023-04-02T23:00:00,2023-04-02T22:00:00,1680472800,0,16,Overcast clouds,804,c04n,48,3.6,2
9.3,328.3,9,2023-04-02:23,6,0,0,-37.9,0,,n,0,997,final,80,1024,0,0,9.3,2023-04-03T00:00:00,2023-04-02T23:00:00,1680476400,0,16,Few clouds,801,c02n,66,3.2,2
8.1,347,11,2023-04-03:00,5.6,0,0,-42.2,0,,n,0,996,final,84,1023,0,0,8.1,2023-04-03T01:00:00,2023-04-03T00:00:00,1680480000,0,16,Few clouds,801,c02n,68,2.8,1.6
6.1,7.3,17,2023-04-03:01,4.8,0,0,-42.7,0,,n,0,996,final,86,1023,0,0,7,2023-04-03T02:00:00,2023-04-03T01:00:00,1680483600,0,16,Few clouds,801,c02n,62,2.8,1.6
5.8,26.7,2,2023-04-03:02,4.5,0,0,-39.4,0,,n,0,994,final,86,1022,0,0,6.7,2023-04-03T03:00:00,2023-04-03T02:00:00,1680487200,0,16,Few clouds,801,c02n,60,3.2,1.6
4.9,43.4,78,2023-04-03:03,4.1,0,0,-32.9,0,,n,0,994,final,88,1022,0,0,5.9,2023-04-03T04:00:00,2023-04-03T03:00:00,1680490800,0,16,Overcast clouds,804,c04n,66,3.6,1.6
4.5,57.3,100,2023-04-03:04,3.4,0,0,-24.3,0,,n,0,993,final,86,1021,0,0,5.6,2023-04-03T05:00:00,2023-04-03T04:00:00,1680494400,0,16,Overcast clouds,804,c04n,74,3.6,1.6
5.1,69,100,2023-04-03:05,3.4,0,0,-14.3,0,,n,0,992,final,86,1020,0,0,5.6,2023-04-03T06:00:00,2023-04-03T05:00:00,1680498000,0,16,Overcast clouds,804,c04n,74,3.6,1.2
4.4,79.5,100,2023-04-03:06,3.2,0,0,-3.5,0,,n,0,992,final,83,1020,0,0,5.9,2023-04-03T07:00:00,2023-04-03T06:00:00,1680501600,0,16,Overcast clouds,804,c04n,80,4,2
4.2,89.4,98,2023-04-03:07,2.9,45,404,7.7,90,,d,0,993,final,79,1020,0,59,6.3,2023-04-03T08:00:00,2023-04-03T07:00:00,1680505200,0.6,16,Overcast clouds,804,c04d,84,5.2,2.8
8.9,99.7,96,2023-04-03:08,5.3,75,657,18.9,280,,d,0,993,final,78,1020,0,136,8.9,2023-04-03T09:00:00,2023-04-03T08:00:00,1680508800,0.7,16,Overcast clouds,804,c04d,88,5.2,2.8
11.9,111,97,2023-04-03:09,7,93,780,29.7,473,,d,0,993,final,72,1020,0,182,11.9,2023-04-03T10:00:00,2023-04-03T09:00:00,1680512400,1.1,16,Overcast clouds,804,c04d,100,5.2,2
14.8,124.6,100,2023-04-03:10,7.4,106,849,39.6,640,,d,0,992,final,61,1019,0,170,14.8,2023-04-03T11:00:00,2023-04-03T10:00:00,1680516000,1.5,16,Overcast clouds,804,c04d,122,4.8,2
16.3,141.9,99,2023-04-03:11,7,113,889,47.8,765,,d,0,992,final,54,1019,0,213,16.3,2023-04-03T12:00:00,2023-04-03T11:00:00,1680519600,2,16,Overcast clouds,804,c04d,180,5.2,2
17,164,95,2023-04-03:12,7.6,117,909,53,835,,d,0,993,final,54,1019,0,204,17,2023-04-03T13:00:00,2023-04-03T12:00:00,1680523200,2.5,16,Overcast clouds,804,c04d,226,5.2,2.4
17,189.1,98,2023-04-03:13,8.4,118,911,53.6,844,,d,0,992,final,57,1018,0,135,17,2023-04-03T14:00:00,2023-04-03T13:00:00,1680526800,2.4,16,Overcast clouds,804,c04d,256,5.2,2.4
17,212.4,98,2023-04-03:14,9.2,115,897,49.7,791,,d,0,991,final,60,1017,0,126,17,2023-04-03T15:00:00,2023-04-03T14:00:00,1680530400,2.1,16,Overcast clouds,804,c04d,268,6,2
16.7,231.1,99,2023-04-03:15,9.6,108,863,42.2,681,,d,0,990,final,63,1016,0,197,16.7,2023-04-03T16:00:00,2023-04-03T15:00:00,1680534000,1.6,16,Overcast clouds,804,c04d,268,6.8,1.6
16.3,245.6,100,2023-04-03:16,9.9,97,803,32.6,524,,d,0,989,final,66,1015,0,149,16.3,2023-04-03T17:00:00,2023-04-03T16:00:00,1680537600,1.1,16,Overcast clouds,804,c04d,302,6.4,0.8
15.2,257.5,100,2023-04-03:17,10.4,81,700,22,337,,d,0,988,final,73,1014,0,104,15.2,2023-04-03T18:00:00,2023-04-03T17:00:00,1680541200,0.7,16,Overcast clouds,804,c04d,350,5.2,1.2
14.8,267.9,100,2023-04-03:18,10,56,501,10.9,142,,d,0.5,987,final,73,1014,0,70,14.8,2023-04-03T19:00:00,2023-04-03T18:00:00,1680544800,0.6,16,Overcast clouds,804,c04d,318,4.4,2
14.1,277.9,100,2023-04-03:19,10.3,2,1,-0.3,0,,n,0.5,987,final,78,1014,0,0,14.1,2023-04-03T20:00:00,2023-04-03T19:00:00,1680548400,0,10,Overcast clouds,804,c04n,310,4.8,2.8
13.3,288.1,100,2023-04-03:20,10.3,0,0,-11.2,0,,n,0.5,987,final,82,1014,0,0,13.3,2023-04-03T21:00:00,2023-04-03T20:00:00,1680552000,0,16,Overcast clouds,804,c04n,298,5.6,2.8
12.6,299.5,100,2023-04-03:21,9.6,0,0,-21.4,0,,n,0,987,final,82,1014,0,0,12.6,2023-04-03T22:00:00,2023-04-03T21:00:00,1680555600,0,16,Overcast clouds,804,c04n,300,5.6,2.8
12.2,312.7,100,2023-04-03:22,9.9,0,0,-30.5,0,,n,0,987,final,86,1014,0,0,12.2,2023-04-03T23:00:00,2023-04-03T22:00:00,1680559200,0,16,Overcast clouds,804,c04n,318,5.2,2.4
12.6,328.6,100,2023-04-03:23,9.6,0,0,-37.6,0,,n,0.75,987,final,82,1014,0,0,12.6,2023-04-04T00:00:00,2023-04-03T23:00:00,1680562800,0,16,Light rain,500,r01n,324,4.4,1.6
12.2,347.2,100,2023-04-04:00,9.6,0,0,-41.8,0,,n,0.25,988,final,84,1015,0,0,12.2,2023-04-04T01:00:00,2023-04-04T00:00:00,1680566400,0,16,Overcast clouds,804,c04n,354,5.2,1.6
11.1,7.3,100,2023-04-04:01,8.8,0,0,-42.3,0,,n,0,987,final,86,1014,0,0,11.1,2023-04-04T02:00:00,2023-04-04T01:00:00,1680570000,0,16,Overcast clouds,804,c04n,24,4.4,1.6
10.7,26.6,94,2023-04-04:02,8.5,0,0,-39,0,,n,0,987,final,86,1014,0,0,10.7,2023-04-04T03:00:00,2023-04-04T02:00:00,1680573600,0,16,Overcast clouds,804,c04n,38,4.4,1.6
10.4,43.2,87,2023-04-04:03,7.8,0,0,-32.6,0,,n,0,986,final,84,1013,0,0,10.4,2023-04-04T04:00:00,2023-04-04T03:00:00,1680577200,0,16,Overcast clouds,804,c04n,42,4.4,1.6
10,57.1,45,2023-04-04:04,7.1,0,0,-23.9,0,,n,0,986,final,82,1013,0,0,10,2023-04-04T05:00:00,2023-04-04T04:00:00,1680580800,0,16,Broken clouds,803,c03n,42,4.8,2
9.3,68.8,0,2023-04-04:05,6.4,0,0,-13.9,0,,n,0,986,final,82,1013,0,0,9.3,2023-04-04T06:00:00,2023-04-04T05:00:00,1680584400,0,16,Clear Sky,800,c01n,50,4.8,2
8.5,79.3,1,2023-04-04:06,5.6,0,0,-3.2,0,,n,0,987,final,82,1014,0,0,8.5,2023-04-04T07:00:00,2023-04-04T06:00:00,1680588000,0,16,Clear Sky,800,c01n,58,5.2,2.4
8.9,89.2,1,2023-04-04:07,6,46,414,8,95,,d,0,987,final,82,1014,0,95,8.9,2023-04-04T08:00:00,2023-04-04T07:00:00,1680591600,1.8,16,Clear Sky,800,c01d,60,5.6,2.8
12.6,99.4,0,2023-04-04:08,7.5,75,661,19.2,286,,d,0,988,final,71,1015,0,286,12.6,2023-04-04T09:00:00,2023-04-04T08:00:00,1680595200,2.2,16,Clear Sky,800,c01d,68,6,2.8
15.6,110.7,0,2023-04-04:09,6.6,94,782,30,478,,d,0,989,final,55,1015,0,478,15.6,2023-04-04T10:00:00,2023-04-04T09:00:00,1680598800,3.2,16,Clear Sky,800,c01d,80,6.4,2.4
18.1,124.3,0,2023-04-04:10,5,106,851,40,645,,d,0,990,final,42,1016,0,645,18.1,2023-04-04T11:00:00,2023-04-04T10:00:00,1680602400,4.8,16,Clear Sky,800,c01d,86,8.4,3.6
18.3,141.8,0,2023-04-04:11,4.3,113,890,48.2,770,,d,0,990,final,37,1016,0,770,19.3,2023-04-04T12:00:00,2023-04-04T11:00:00,1680606000,6.3,16,Clear Sky,800,c01d,84,9.6,4
19.4,164,0,2023-04-04:12,3.6,117,909,53.3,839,,d,0.25,989,final,33,1015,0,839,20.4,2023-04-04T13:00:00,2023-04-04T12:00:00,1680609600,7.4,16,Clear Sky,800,c01d,80,9.6,4
20.5,189.3,0,2023-04-04:13,3.2,118,912,54,848,,d,0,989,final,30,1015,0,848,21.5,2023-04-04T14:00:00,2023-04-04T13:00:00,1680613200,7.5,16,Clear Sky,800,c01d,74,8.8,3.6
21.6,212.8,0,2023-04-04:14,2.7,115,897,50,795,,d,0,989,final,27,1015,0,795,22.6,2023-04-04T15:00:00,2023-04-04T14:00:00,1680616800,6.7,16,Clear Sky,800,c01d,66,7.6,2.8
22,231.5,0,2023-04-04:15,2.5,108,864,42.4,684,,d,0,989,final,26,1015,0,684,23,2023-04-04T16:00:00,2023-04-04T15:00:00,1680620400,5.2,16,Clear Sky,800,c01d,56,6.4,2.4
22.1,246,0,2023-04-04:16,3,98,805,32.9,528,,d,0,988,final,27,1014,0,528,23,2023-04-04T17:00:00,2023-04-04T16:00:00,1680624000,3.6,16,Clear Sky,800,c01d,28,5.2,1.6
21.4,257.8,0,2023-04-04:17,5.6,81,702,22.2,340,,d,0,988,final,34,1014,0,340,22.2,2023-04-04T18:00:00,2023-04-04T17:00:00,1680627600,2.4,16,Clear Sky,800,c01d,342,4.4,1.2
20.3,268.2,0,2023-04-04:18,7,56,506,11.1,145,,d,0,989,final,40,1015,0,145,21.1,2023-04-04T19:00:00,2023-04-04T18:00:00,1680631200,1.8,16,Clear Sky,800,c01d,312,3.2,1.2
17.9,278.2,0,2023-04-04:19,5,4,4,-0.1,1,,d,0,989,final,40,1015,0,5,18.9,2023-04-04T20:00:00,2023-04-04T19:00:00,1680634800,0,16,Clear Sky,800,c01n,314,3.6,2
17,288.5,0,2023-04-04:20,5.9,0,0,-10.9,0,,n,0,990,final,48,1016,0,0,17,2023-04-04T21:00:00,2023-04-04T20:00:00,1680638400,0,16,Clear Sky,800,c01n,352,3.6,2
14.4,299.8,0,2023-04-04:21,6,0,0,-21.2,0,,n,0,990,final,57,1017,0,0,14.4,2023-04-04T22:00:00,2023-04-04T21:00:00,1680642000,0,16,Clear Sky,800,c01n,24,3.6,2
11.5,313,0,2023-04-04:22,5.2,0,0,-30.2,0,,n,0,990,final,65,1017,0,0,11.5,2023-04-04T23:00:00,2023-04-04T22:00:00,1680645600,0,16,Clear Sky,800,c01n,52,4,2.4
10.4,328.8,0,2023-04-04:23,4.8,0,0,-37.3,0,,n,0,991,final,68,1018,0,0,10.4,2023-04-05T00:00:00,2023-04-04T23:00:00,1680649200,0,16,Clear Sky,800,c01n,62,4.4,2
